2025-05-22 12:50:55 [    INFO] ASYNC CLIENT CREATED
2025-05-22 12:50:59 [    INFO] DATA RANDOM: [<Ad: MWNEEUafpJbSarKeAyUNFztWbVyvrTXwJswBdEUeewvOqLqKuarjIVPmrohFhzrjLbJVWRgkNYwqbeFMdBPBCYcmAqbwPdHHRuSP, UNKNOWN>, <Ad: IybIWuCgfswybVOiBhwFOYWcEcZDAYanuZbPoJEtsHQHMWkHegjRgFPtxoOLZQvYvNihHYqsflbohdXVEBfEFBykbIxUojkCCQnn, UNKNOWN>, <Ad: ximCZxKMxztxQLKlDocEHBiNZEqJTlQvhUOfNjWvObGybgWCkoOTkixYWUBpfcXcWLuDxWKJhRwTnxikhqLxrGcyXQSMjnYopASR, UNKNOWN>, <Ad: TFzuyJutWEqwVYlrcfqEDPBhqRqSpVubETWVxPlbBIpSxpLQXmMHwbOmwqUvnrbdIwqeDRkBOQDEDqvhFuOGLDxVepRMABEanQPk, UNKNOWN>, <Ad: CgFFpEjcIwYiwxkCFnWBuEelgkxgkSuPkwRYAxbxAGaShuZeEjdFRjRuMdZHaYzyuKqvMLddBphmzAQgdOIqyRiMrEuEuHrRETRD, UNKNOWN>, <Ad: gZewLyNggnGgvnQNagAYNBEQBoLQNmxpnVgLBsXiZfgxTwfGPaUAfgelEagAaCBahfDVvLIRJGIupglCSGAjjkTGvHRXHPfxFiLJ, UNKNOWN>, <Ad: kZDRZVTUbeqhvzhVSdVwRpGFmLPchrMzlCeiJJMFewaJKMpQAdxjOwRjapWPiOlusOYSHbjbVTEgTXsqpEslWfPwZQMafboOVywZ, UNKNOWN>, <Ad: gaDXbIDPNusoCCFuRlRooXcppsBhhkVYlbYgmpvBpDQvRtghSyjWROBOiWleBFhYwNxoTrbisiCHwwafvHnvPFfSDLPhvUmQIbFs, UNKNOWN>, <Ad: QTaQOvzrROgSsBSnJWXiUKsbnEVWoBeQyHXDWvQcyWcJCFTVWENVqZUmLJAqkIxvGpVQhDnNYFzWrHpPWpSzRnIQcaJJZRmClEQy, UNKNOWN>, <Ad: ygClxbnIsZCGFocuumevyCTdIgWDIGLsWBbtBBGAQARQLCLsxMrVwXGAlDZAipzqdPTUBlNOEMYlcFpGZfyGFpttbwVEdWskRvlo, UNKNOWN>]
2025-05-22 12:50:59 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 12:50:59 [    INFO] DATA: {'title': ['Объявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}
2025-05-22 12:50:59 [    INFO] CACHE CLEAR
2025-05-22 12:50:59 [    INFO] START
2025-05-22 12:50:59 [    INFO] START CREATE of VIEWS.py
2025-05-22 12:50:59 [    INFO] REQUEST DATA: <QueryDict: {'title': ['Объявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 12:50:59 [    INFO] SERIALIZER DATA VALID: {'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN'}
2025-05-22 12:50:59 [    INFO] AD IS VALIDATED DATA:
2025-05-22 12:50:59 [    INFO] SERIALIZER DATA SAVED
2025-05-22 12:50:59 [    INFO] RESPONSE: <Response status_code=201, "application/json">
2025-05-22 12:50:59 [    INFO] RESPONSE STATUS CODE: 201
2025-05-22 12:50:59 [    INFO] RESPONSE_DATA TYPE: <class 'dict'>
2025-05-22 12:50:59 [    INFO] RESPONSE_DATA ALL: {'data': {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}}
